simulation | === Turn 0 ===
simulation.voting | [c5] Elisa Nunes vote disposition on 'Raise minimum wage by Ana Souza': 0.136  [ideology=0.12*+0.155, party_directive=0.07*+0.064, ig_pressure=0.41*+0.109, electoral=0.25*+0.258, relationships=0.04*+0.000, expulsion_risk=0.11*+0.032]
simulation.policy_gen | Pool: Ana Souza (Labor Alliance) generated 'Raise minimum wage by Ana Souza'
simulation.policy_gen | Generated policy 'Public safety initiative' by Clara Faria: IG impacts=[Urban Workers Union=-0.082, Business Council=+0.237, Youth Coalition=-0.126], ideology=[economic=+0.123, social=+0.000], party_support=[Labor Alliance=-0.037, Civic Progress=+0.018]
simulation.voting | [c1] Ana Souza vote disposition on 'Public safety initiative by Clara Faria': -0.026  [ideology=0.15*-0.043, party_directive=0.39*+0.000, ig_pressure=0.11*-0.082, electoral=0.10*-0.101, relationships=0.14*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [c2] Bruno Melo vote disposition on 'Public safety initiative by Clara Faria': -0.071  [ideology=0.12*-0.025, party_directive=0.08*+0.000, ig_pressure=0.36*-0.101, electoral=0.31*-0.103, relationships=0.04*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [c3] Clara Faria vote disposition on 'Public safety initiative by Clara Faria': 0.041  [ideology=0.49*+0.012, party_directive=0.07*+0.000, ig_pressure=0.13*+0.237, electoral=0.04*+0.136, relationships=0.17*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [c4] Diego Ramos vote disposition on 'Public safety initiative by Clara Faria': 0.071  [ideology=0.15*+0.031, party_directive=0.36*+0.000, ig_pressure=0.14*+0.237, electoral=0.11*+0.166, relationships=0.14*+0.100, expulsion_risk=0.09*+0.000]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Public safety initiative by Clara Faria': -0.081  [ideology=0.12*-0.006, party_directive=0.07*+0.000, ig_pressure=0.41*-0.126, electoral=0.25*-0.110, relationships=0.04*+0.000, expulsion_risk=0.11*+0.000]
simulation.policy_gen | Pool: Clara Faria (Civic Progress) generated 'Public safety initiative by Clara Faria'
simulation |   Policy pool: 'Family tax credit by Fernando Costa' by Fernando Costa
simulation |   Policy pool: 'Raise minimum wage by Ana Souza' by Ana Souza
simulation |   Policy pool: 'Public safety initiative by Clara Faria' by Clara Faria
simulation | Agent LOD distribution: {<DetailLevel.L0: 0>: 1, <DetailLevel.L1: 1>: 5}
simulation.decision | [mayor] Fernando Costa: chose CAMPAIGN (score=0.0234) — top 3: [CAMPAIGN=0.0234, BUILD_RELATIONSHIP=0.0223, REQUEST_VOTE=0.0211]
simulation.decision | [c1] Ana Souza: chose REQUEST_VOTE (score=0.0338) — top 3: [REQUEST_VOTE=0.0338, REQUEST_VOTE=0.0216, TAKE_POSITION=0.0211]
simulation |   Ana Souza requested vote on 'Family tax credit by Fernando Costa'
simulation.decision | [c2] Bruno Melo: chose REQUEST_VOTE (score=0.0325) — top 3: [REQUEST_VOTE=0.0325, REQUEST_VOTE=0.0164, CAMPAIGN=0.0117]
simulation |   Bruno Melo requested vote on 'Family tax credit by Fernando Costa'
simulation.decision | [c3] Clara Faria: chose BUILD_RELATIONSHIP (score=0.0156) — top 3: [BUILD_RELATIONSHIP=0.0156, BUILD_RELATIONSHIP=0.0137, BUILD_RELATIONSHIP=0.0136]
simulation.decision | [c4] Diego Ramos: chose REQUEST_VOTE (score=0.0234) — top 3: [REQUEST_VOTE=0.0234, BUILD_RELATIONSHIP=0.0191, CAMPAIGN=0.0189]
simulation |   Diego Ramos requested vote on 'Public safety initiative by Clara Faria'
simulation.decision | [c5] Elisa Nunes: chose BUILD_RELATIONSHIP (score=0.0366) — top 3: [BUILD_RELATIONSHIP=0.0366, BUILD_RELATIONSHIP=0.0266, REQUEST_VOTE=0.0257]
simulation.voting | [c1] Ana Souza vote disposition on 'Family tax credit by Fernando Costa': 0.100  [ideology=0.15*+0.155, party_directive=0.39*+0.000, ig_pressure=0.11*+0.392, electoral=0.10*+0.334, relationships=0.14*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [c2] Bruno Melo vote disposition on 'Family tax credit by Fernando Costa': 0.231  [ideology=0.12*+0.080, party_directive=0.08*+0.000, ig_pressure=0.36*+0.334, electoral=0.31*+0.330, relationships=0.04*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [c3] Clara Faria vote disposition on 'Family tax credit by Fernando Costa': 0.001  [ideology=0.49*-0.030, party_directive=0.07*+0.000, ig_pressure=0.13*+0.069, electoral=0.04*+0.171, relationships=0.17*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [c4] Diego Ramos vote disposition on 'Family tax credit by Fernando Costa': 0.009  [ideology=0.15*-0.105, party_directive=0.36*+0.000, ig_pressure=0.14*+0.069, electoral=0.11*+0.141, relationships=0.14*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Family tax credit by Fernando Costa': 0.194  [ideology=0.12*+0.077, party_directive=0.07*+0.000, ig_pressure=0.41*+0.261, electoral=0.25*+0.308, relationships=0.04*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting |   Vote on 'Family tax credit by Fernando Costa': PASSED (3Y/2N/0A)
simulation.consequences |   Urban Workers Union satisfaction: 0.500 -> 0.618 (impact=0.392)
simulation.consequences |   Business Council satisfaction: 0.500 -> 0.521 (impact=0.069)
simulation.consequences |   Youth Coalition satisfaction: 0.500 -> 0.578 (impact=0.261)
simulation.consequences |   [c1] Ana Souza popularity[Urban Workers Union]: 0.750 -> 0.789 (delta=0.039)
simulation.consequences |   [c1] Ana Souza popularity[Youth Coalition]: 0.600 -> 0.626 (delta=0.026)
simulation.consequences |   [c2] Bruno Melo popularity[Urban Workers Union]: 0.550 -> 0.589 (delta=0.039)
simulation.consequences |   [c2] Bruno Melo popularity[Youth Coalition]: 0.500 -> 0.526 (delta=0.026)
simulation.consequences |   [c5] Elisa Nunes popularity[Urban Workers Union]: 0.450 -> 0.489 (delta=0.039)
simulation.consequences |   [c5] Elisa Nunes popularity[Youth Coalition]: 0.800 -> 0.826 (delta=0.026)
simulation.consequences |   [c3] Clara Faria popularity[Urban Workers Union]: 0.300 -> 0.261 (delta=-0.039)
simulation.consequences |   [c3] Clara Faria popularity[Business Council]: 0.650 -> 0.643 (delta=-0.007)
simulation.consequences |   [c4] Diego Ramos popularity[Urban Workers Union]: 0.200 -> 0.161 (delta=-0.039)
simulation.consequences |   [c4] Diego Ramos popularity[Business Council]: 0.700 -> 0.693 (delta=-0.007)
simulation.consequences |   [c1] Ana Souza party_standing: 0.900 -> 0.900 (party_support=0.130, voted_yes=True)
simulation.consequences |   [c2] Bruno Melo party_standing: 0.600 -> 0.600 (party_support=0.130, voted_yes=True)
simulation.consequences |   [c5] Elisa Nunes party_standing: 0.500 -> 0.500 (party_support=0.130, voted_yes=True)
simulation.consequences |   [c3] Clara Faria party_standing: 0.850 -> 0.850 (party_support=-0.034, voted_yes=False)
simulation.consequences |   [c4] Diego Ramos party_standing: 0.730 -> 0.730 (party_support=-0.034, voted_yes=False)
simulation.voting | [c1] Ana Souza vote disposition on 'Public safety initiative by Clara Faria': -0.027  [ideology=0.15*-0.043, party_directive=0.39*+0.000, ig_pressure=0.11*-0.082, electoral=0.10*-0.101, relationships=0.14*-0.010, expulsion_risk=0.10*+0.000]
simulation.voting | [c2] Bruno Melo vote disposition on 'Public safety initiative by Clara Faria': -0.071  [ideology=0.12*-0.025, party_directive=0.08*+0.000, ig_pressure=0.36*-0.101, electoral=0.31*-0.103, relationships=0.04*-0.010, expulsion_risk=0.10*+0.000]
simulation.voting | [c3] Clara Faria vote disposition on 'Public safety initiative by Clara Faria': 0.041  [ideology=0.49*+0.012, party_directive=0.07*+0.000, ig_pressure=0.13*+0.237, electoral=0.04*+0.145, relationships=0.17*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [c4] Diego Ramos vote disposition on 'Public safety initiative by Clara Faria': 0.075  [ideology=0.15*+0.031, party_directive=0.36*+0.000, ig_pressure=0.14*+0.237, electoral=0.11*+0.177, relationships=0.14*+0.120, expulsion_risk=0.09*+0.000]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Public safety initiative by Clara Faria': -0.081  [ideology=0.12*-0.006, party_directive=0.07*+0.000, ig_pressure=0.41*-0.126, electoral=0.25*-0.110, relationships=0.04*-0.010, expulsion_risk=0.11*+0.000]
simulation.voting |   Vote on 'Public safety initiative by Clara Faria': FAILED (0Y/5N/0A)
simulation.consequences |   [c1] Ana Souza popularity[Urban Workers Union]: 0.789 -> 0.797 (delta=0.008)
simulation.consequences |   [c1] Ana Souza popularity[Youth Coalition]: 0.626 -> 0.639 (delta=0.013)
simulation.consequences |   [c2] Bruno Melo popularity[Urban Workers Union]: 0.589 -> 0.597 (delta=0.008)
simulation.consequences |   [c2] Bruno Melo popularity[Youth Coalition]: 0.526 -> 0.539 (delta=0.013)
simulation.consequences |   [c3] Clara Faria popularity[Urban Workers Union]: 0.261 -> 0.269 (delta=0.008)
simulation.consequences |   [c3] Clara Faria popularity[Business Council]: 0.643 -> 0.619 (delta=-0.024)
simulation.consequences |   [c4] Diego Ramos popularity[Urban Workers Union]: 0.161 -> 0.169 (delta=0.008)
simulation.consequences |   [c4] Diego Ramos popularity[Business Council]: 0.693 -> 0.669 (delta=-0.024)
simulation.consequences |   [c5] Elisa Nunes popularity[Urban Workers Union]: 0.489 -> 0.497 (delta=0.008)
simulation.consequences |   [c5] Elisa Nunes popularity[Youth Coalition]: 0.826 -> 0.839 (delta=0.013)
simulation.consequences |   [c1] Ana Souza party_standing: 0.900 -> 0.900 (party_support=-0.037, voted_yes=False)
simulation.consequences |   [c2] Bruno Melo party_standing: 0.600 -> 0.600 (party_support=-0.037, voted_yes=False)
simulation.consequences |   [c3] Clara Faria party_standing: 0.850 -> 0.850 (party_support=0.018, voted_yes=False)
simulation.consequences |   [c4] Diego Ramos party_standing: 0.730 -> 0.730 (party_support=0.018, voted_yes=False)
simulation.consequences |   [c5] Elisa Nunes party_standing: 0.500 -> 0.500 (party_support=-0.037, voted_yes=False)
simulation.consequences |   [c3] Clara Faria popularity[Urban Workers Union]: 0.269 -> 0.265 (failed proposal exposure)
simulation.consequences |   [mayor] Fernando Costa campaign towards Youth Coalition: popularity 0.550 -> 0.630, party_standing 0.750 -> 0.730
simulation.consequences |   [mayor] Fernando Costa campaign neglect on Urban Workers Union: popularity 0.650 -> 0.630
simulation.consequences |   [mayor] Fernando Costa campaign neglect on Business Council: popularity 0.350 -> 0.330
simulation.consequences |   [c3] Clara Faria build_relationship with [c1] Ana Souza: rel 0.010 -> 0.060, reverse 0.010 -> 0.040, party_standing 0.850 -> 0.830 (cross-party)
simulation.consequences |   [c5] Elisa Nunes build_relationship with [c1] Ana Souza: rel 0.040 -> 0.090, reverse 0.040 -> 0.070
simulation | === Turn 1 ===
simulation.policy_gen | Generated policy 'Public safety initiative' by Fernando Costa: IG impacts=[Urban Workers Union=+0.379, Business Council=+0.012, Youth Coalition=+0.334], ideology=[economic=-0.230, social=+0.150], party_support=[Labor Alliance=+0.099, Civic Progress=-0.027]
simulation.voting | [c1] Ana Souza vote disposition on 'Public safety initiative by Fernando Costa': 0.096  [ideology=0.15*+0.118, party_directive=0.39*+0.000, ig_pressure=0.11*+0.379, electoral=0.10*+0.359, relationships=0.14*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [c2] Bruno Melo vote disposition on 'Public safety initiative by Fernando Costa': 0.246  [ideology=0.12*+0.061, party_directive=0.08*+0.000, ig_pressure=0.36*+0.359, electoral=0.31*+0.357, relationships=0.04*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [c3] Clara Faria vote disposition on 'Public safety initiative by Fernando Costa': -0.005  [ideology=0.49*-0.023, party_directive=0.07*+0.000, ig_pressure=0.13*+0.012, electoral=0.04*+0.122, relationships=0.17*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [c4] Diego Ramos vote disposition on 'Public safety initiative by Fernando Costa': -0.001  [ideology=0.15*-0.080, party_directive=0.36*+0.000, ig_pressure=0.14*+0.012, electoral=0.11*+0.086, relationships=0.14*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Public safety initiative by Fernando Costa': 0.233  [ideology=0.12*+0.057, party_directive=0.07*+0.000, ig_pressure=0.41*+0.334, electoral=0.25*+0.350, relationships=0.04*+0.000, expulsion_risk=0.11*+0.000]
simulation.policy_gen | Pool: executive Fernando Costa generated 'Public safety initiative by Fernando Costa'
simulation.policy_gen | Generated policy 'Raise minimum wage' by Ana Souza: IG impacts=[Urban Workers Union=+0.281, Business Council=+0.129, Youth Coalition=+0.114], ideology=[economic=-0.641, social=+0.327], party_support=[Labor Alliance=+0.258, Civic Progress=-0.080]
simulation.voting | [c1] Ana Souza vote disposition on 'Raise minimum wage by Ana Souza': 0.129  [ideology=0.15*+0.306, party_directive=0.39*+0.072, ig_pressure=0.11*+0.281, electoral=0.10*+0.206, relationships=0.14*+0.000, expulsion_risk=0.10*+0.023]
simulation.voting | [c2] Bruno Melo vote disposition on 'Raise minimum wage by Ana Souza': 0.166  [ideology=0.12*+0.161, party_directive=0.08*+0.072, ig_pressure=0.36*+0.207, electoral=0.31*+0.202, relationships=0.04*+0.040, expulsion_risk=0.10*+0.033]
simulation.voting | [c3] Clara Faria vote disposition on 'Raise minimum wage by Ana Souza': 0.002  [ideology=0.49*-0.064, party_directive=0.07*+0.000, ig_pressure=0.13*+0.129, electoral=0.04*+0.174, relationships=0.17*+0.060, expulsion_risk=0.11*+0.000]
simulation.voting | [c4] Diego Ramos vote disposition on 'Raise minimum wage by Ana Souza': 0.005  [ideology=0.15*-0.209, party_directive=0.36*+0.000, ig_pressure=0.14*+0.129, electoral=0.11*+0.159, relationships=0.14*+0.010, expulsion_risk=0.09*+0.000]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Raise minimum wage by Ana Souza': 0.119  [ideology=0.12*+0.130, party_directive=0.07*+0.072, ig_pressure=0.41*+0.114, electoral=0.25*+0.176, relationships=0.04*+0.090, expulsion_risk=0.11*+0.036]
simulation.policy_gen | Pool: Ana Souza (Labor Alliance) generated 'Raise minimum wage by Ana Souza'
simulation.policy_gen | Generated policy 'Charter school expansion' by Clara Faria: IG impacts=[Urban Workers Union=+0.113, Business Council=+0.434, Youth Coalition=-0.124], ideology=[economic=+0.149, social=+0.000], party_support=[Labor Alliance=-0.045, Civic Progress=+0.022]
simulation.voting | [c1] Ana Souza vote disposition on 'Charter school expansion by Clara Faria': 0.011  [ideology=0.15*-0.052, party_directive=0.39*+0.000, ig_pressure=0.11*+0.113, electoral=0.10*+0.008, relationships=0.14*+0.040, expulsion_risk=0.10*+0.000]
simulation.voting | [c2] Bruno Melo vote disposition on 'Charter school expansion by Clara Faria': -0.000  [ideology=0.12*-0.030, party_directive=0.08*+0.000, ig_pressure=0.36*+0.008, electoral=0.31*+0.001, relationships=0.04*+0.010, expulsion_risk=0.10*+0.000]
simulation.voting | [c3] Clara Faria vote disposition on 'Charter school expansion by Clara Faria': 0.075  [ideology=0.49*+0.015, party_directive=0.07*+0.000, ig_pressure=0.13*+0.434, electoral=0.04*+0.338, relationships=0.17*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [c4] Diego Ramos vote disposition on 'Charter school expansion by Clara Faria': 0.128  [ideology=0.15*+0.037, party_directive=0.36*+0.000, ig_pressure=0.14*+0.434, electoral=0.11*+0.369, relationships=0.14*+0.140, expulsion_risk=0.09*+0.000]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Charter school expansion by Clara Faria': -0.061  [ideology=0.12*-0.007, party_directive=0.07*+0.000, ig_pressure=0.41*-0.124, electoral=0.25*-0.036, relationships=0.04*+0.010, expulsion_risk=0.11*+0.000]
simulation.policy_gen | Pool: Clara Faria (Civic Progress) generated 'Charter school expansion by Clara Faria'
simulation |   Policy pool: 'Public safety initiative by Fernando Costa' by Fernando Costa
simulation |   Policy pool: 'Raise minimum wage by Ana Souza' by Ana Souza
simulation |   Policy pool: 'Charter school expansion by Clara Faria' by Clara Faria
simulation | Agent LOD distribution: {<DetailLevel.L0: 0>: 1, <DetailLevel.L1: 1>: 5}
simulation.decision | [mayor] Fernando Costa: chose CAMPAIGN (score=0.0196) — top 3: [CAMPAIGN=0.0196, REQUEST_VOTE=0.0136, BUILD_RELATIONSHIP=0.0124]
simulation.decision | [c1] Ana Souza: chose REQUEST_VOTE (score=0.0209) — top 3: [REQUEST_VOTE=0.0209, BUILD_RELATIONSHIP=0.0193, BUILD_RELATIONSHIP=0.0152]
simulation |   Ana Souza requested vote on 'Public safety initiative by Fernando Costa'
simulation.decision | [c2] Bruno Melo: chose REQUEST_VOTE (score=0.0478) — top 3: [REQUEST_VOTE=0.0478, BUILD_RELATIONSHIP=0.0172, REQUEST_VOTE=0.0145]
simulation |   Bruno Melo requested vote on 'Raise minimum wage by Ana Souza'
simulation.decision | [c3] Clara Faria: chose BUILD_RELATIONSHIP (score=0.0138) — top 3: [BUILD_RELATIONSHIP=0.0138, CAMPAIGN=0.0114, BUILD_RELATIONSHIP=0.0043]
simulation.decision | [c4] Diego Ramos: chose BUILD_RELATIONSHIP (score=0.0292) — top 3: [BUILD_RELATIONSHIP=0.0292, CAMPAIGN=0.0198, BUILD_RELATIONSHIP=0.0103]
simulation.decision | [c5] Elisa Nunes: chose REQUEST_VOTE (score=0.0383) — top 3: [REQUEST_VOTE=0.0383, REQUEST_VOTE=0.0359, TAKE_POSITION=0.0250]
simulation |   Elisa Nunes requested vote on 'Public safety initiative by Fernando Costa'
simulation.voting | [c1] Ana Souza vote disposition on 'Public safety initiative by Fernando Costa': 0.096  [ideology=0.15*+0.118, party_directive=0.39*+0.000, ig_pressure=0.11*+0.379, electoral=0.10*+0.359, relationships=0.14*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [c2] Bruno Melo vote disposition on 'Public safety initiative by Fernando Costa': 0.246  [ideology=0.12*+0.061, party_directive=0.08*+0.000, ig_pressure=0.36*+0.359, electoral=0.31*+0.357, relationships=0.04*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [c3] Clara Faria vote disposition on 'Public safety initiative by Fernando Costa': -0.005  [ideology=0.49*-0.023, party_directive=0.07*+0.000, ig_pressure=0.13*+0.012, electoral=0.04*+0.122, relationships=0.17*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [c4] Diego Ramos vote disposition on 'Public safety initiative by Fernando Costa': -0.001  [ideology=0.15*-0.080, party_directive=0.36*+0.000, ig_pressure=0.14*+0.012, electoral=0.11*+0.086, relationships=0.14*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Public safety initiative by Fernando Costa': 0.233  [ideology=0.12*+0.057, party_directive=0.07*+0.000, ig_pressure=0.41*+0.334, electoral=0.25*+0.350, relationships=0.04*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting |   Vote on 'Public safety initiative by Fernando Costa': FAILED (2Y/3N/0A)
simulation.consequences |   [c2] Bruno Melo popularity[Urban Workers Union]: 0.597 -> 0.635 (delta=0.038)
simulation.consequences |   [c2] Bruno Melo popularity[Youth Coalition]: 0.539 -> 0.572 (delta=0.033)
simulation.consequences |   [c5] Elisa Nunes popularity[Urban Workers Union]: 0.497 -> 0.535 (delta=0.038)
simulation.consequences |   [c5] Elisa Nunes popularity[Youth Coalition]: 0.839 -> 0.872 (delta=0.033)
simulation.consequences |   [c1] Ana Souza popularity[Urban Workers Union]: 0.797 -> 0.760 (delta=-0.038)
simulation.consequences |   [c1] Ana Souza popularity[Youth Coalition]: 0.639 -> 0.605 (delta=-0.033)
simulation.consequences |   [c3] Clara Faria popularity[Urban Workers Union]: 0.265 -> 0.227 (delta=-0.038)
simulation.consequences |   [c3] Clara Faria popularity[Business Council]: 0.619 -> 0.618 (delta=-0.001)
simulation.consequences |   [c4] Diego Ramos popularity[Urban Workers Union]: 0.169 -> 0.131 (delta=-0.038)
simulation.consequences |   [c4] Diego Ramos popularity[Business Council]: 0.669 -> 0.668 (delta=-0.001)
simulation.consequences |   [c2] Bruno Melo party_standing: 0.600 -> 0.600 (party_support=0.099, voted_yes=True)
simulation.consequences |   [c5] Elisa Nunes party_standing: 0.500 -> 0.500 (party_support=0.099, voted_yes=True)
simulation.consequences |   [c1] Ana Souza party_standing: 0.900 -> 0.900 (party_support=0.099, voted_yes=False)
simulation.consequences |   [c3] Clara Faria party_standing: 0.830 -> 0.830 (party_support=-0.027, voted_yes=False)
simulation.consequences |   [c4] Diego Ramos party_standing: 0.730 -> 0.730 (party_support=-0.027, voted_yes=False)
simulation.voting | [c1] Ana Souza vote disposition on 'Raise minimum wage by Ana Souza': 0.129  [ideology=0.15*+0.306, party_directive=0.39*+0.072, ig_pressure=0.11*+0.281, electoral=0.10*+0.207, relationships=0.14*+0.000, expulsion_risk=0.10*+0.023]
simulation.voting | [c2] Bruno Melo vote disposition on 'Raise minimum wage by Ana Souza': 0.166  [ideology=0.12*+0.161, party_directive=0.08*+0.072, ig_pressure=0.36*+0.207, electoral=0.31*+0.202, relationships=0.04*+0.030, expulsion_risk=0.10*+0.032]
simulation.voting | [c3] Clara Faria vote disposition on 'Raise minimum wage by Ana Souza': 0.005  [ideology=0.49*-0.064, party_directive=0.07*+0.000, ig_pressure=0.13*+0.129, electoral=0.04*+0.170, relationships=0.17*+0.080, expulsion_risk=0.11*+0.000]
simulation.voting | [c4] Diego Ramos vote disposition on 'Raise minimum wage by Ana Souza': 0.007  [ideology=0.15*-0.209, party_directive=0.36*+0.000, ig_pressure=0.14*+0.129, electoral=0.11*+0.154, relationships=0.14*+0.030, expulsion_risk=0.09*+0.000]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Raise minimum wage by Ana Souza': 0.119  [ideology=0.12*+0.130, party_directive=0.07*+0.072, ig_pressure=0.41*+0.114, electoral=0.25*+0.177, relationships=0.04*+0.080, expulsion_risk=0.11*+0.035]
simulation.voting |   Vote on 'Raise minimum wage by Ana Souza': PASSED (3Y/2N/0A)
simulation.consequences |   Urban Workers Union satisfaction: 0.618 -> 0.702 (impact=0.281)
simulation.consequences |   Business Council satisfaction: 0.521 -> 0.559 (impact=0.129)
simulation.consequences |   Youth Coalition satisfaction: 0.578 -> 0.612 (impact=0.114)
simulation.consequences |   [c1] Ana Souza popularity[Urban Workers Union]: 0.760 -> 0.788 (delta=0.028)
simulation.consequences |   [c1] Ana Souza popularity[Youth Coalition]: 0.605 -> 0.617 (delta=0.011)
simulation.consequences |   [c2] Bruno Melo popularity[Urban Workers Union]: 0.635 -> 0.663 (delta=0.028)
simulation.consequences |   [c2] Bruno Melo popularity[Youth Coalition]: 0.572 -> 0.583 (delta=0.011)
simulation.consequences |   [c5] Elisa Nunes popularity[Urban Workers Union]: 0.535 -> 0.563 (delta=0.028)
simulation.consequences |   [c5] Elisa Nunes popularity[Youth Coalition]: 0.872 -> 0.883 (delta=0.011)
simulation.consequences |   [c3] Clara Faria popularity[Urban Workers Union]: 0.227 -> 0.199 (delta=-0.028)
simulation.consequences |   [c3] Clara Faria popularity[Business Council]: 0.618 -> 0.605 (delta=-0.013)
simulation.consequences |   [c4] Diego Ramos popularity[Urban Workers Union]: 0.131 -> 0.103 (delta=-0.028)
simulation.consequences |   [c4] Diego Ramos popularity[Business Council]: 0.668 -> 0.655 (delta=-0.013)
simulation.consequences |   [c1] Ana Souza party_standing: 0.900 -> 0.912 (party_support=0.258, voted_yes=True)
simulation.consequences |   [c2] Bruno Melo party_standing: 0.600 -> 0.612 (party_support=0.258, voted_yes=True)
simulation.consequences |   [c5] Elisa Nunes party_standing: 0.500 -> 0.512 (party_support=0.258, voted_yes=True)
simulation.consequences |   [c3] Clara Faria party_standing: 0.830 -> 0.830 (party_support=-0.080, voted_yes=False)
simulation.consequences |   [c4] Diego Ramos party_standing: 0.730 -> 0.730 (party_support=-0.080, voted_yes=False)
simulation.consequences |   [mayor] Fernando Costa campaign towards Youth Coalition: popularity 0.630 -> 0.710, party_standing 0.730 -> 0.710
simulation.consequences |   [mayor] Fernando Costa campaign neglect on Urban Workers Union: popularity 0.630 -> 0.610
simulation.consequences |   [mayor] Fernando Costa campaign neglect on Business Council: popularity 0.330 -> 0.310
simulation.consequences |   [c3] Clara Faria build_relationship with [c4] Diego Ramos: rel 0.180 -> 0.230, reverse 0.180 -> 0.210
simulation.consequences |   [c4] Diego Ramos build_relationship with [c2] Bruno Melo: rel -0.010 -> 0.040, reverse -0.010 -> 0.020, party_standing 0.730 -> 0.710 (cross-party)
simulation | === Turn 2 ===
