simulation | === Turn 0 ===
simulation.voting | Bruno Melo vote disposition on 'Infrastructure bond': 0.108  [ideology=0.15*+0.123, party_directive=0.10*+0.203, ig_pressure=0.40*+0.105, electoral=0.30*+0.091, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Infrastructure bond': -0.025  [ideology=0.50*-0.043, party_directive=0.10*-0.045, ig_pressure=0.15*-0.023, electoral=0.05*+0.079, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Infrastructure bond': -0.049  [ideology=0.20*-0.163, party_directive=0.40*-0.045, ig_pressure=0.15*-0.023, electoral=0.10*+0.049, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Infrastructure bond': -0.011  [ideology=0.15*+0.134, party_directive=0.10*+0.203, ig_pressure=0.40*-0.141, electoral=0.30*+0.018, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Raise minimum wage': -0.021  [ideology=0.20*-0.050, party_directive=0.40*-0.043, ig_pressure=0.15*+0.018, electoral=0.10*+0.037, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Raise minimum wage': 0.018  [ideology=0.15*-0.028, party_directive=0.10*-0.043, ig_pressure=0.40*+0.037, electoral=0.30*+0.038, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Raise minimum wage': 0.077  [ideology=0.50*+0.014, party_directive=0.10*+0.021, ig_pressure=0.15*+0.365, electoral=0.05*+0.255, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Raise minimum wage': 0.099  [ideology=0.20*+0.035, party_directive=0.40*+0.021, ig_pressure=0.15*+0.365, electoral=0.10*+0.288, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Raise minimum wage': 0.032  [ideology=0.15*-0.007, party_directive=0.10*-0.043, ig_pressure=0.40*+0.060, electoral=0.30*+0.045, relationships=0.05*+0.000]
simulation.decision | Fernando Costa: chose REQUEST_VOTE (score=0.0290) — top 3: [REQUEST_VOTE=0.0290, BUILD_RELATIONSHIP=0.0276, BUILD_RELATIONSHIP=0.0134]
simulation |   Fernando Costa requested vote on 'Infrastructure bond'
simulation.voting | Ana Souza vote disposition on 'Cut business tax': 0.122  [ideology=0.20*+0.154, party_directive=0.40*+0.128, ig_pressure=0.15*+0.158, electoral=0.10*+0.162, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Cut business tax': 0.138  [ideology=0.15*+0.077, party_directive=0.10*+0.128, ig_pressure=0.40*+0.162, electoral=0.30*+0.162, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Cut business tax': -0.026  [ideology=0.50*-0.026, party_directive=0.10*-0.026, ig_pressure=0.15*-0.067, electoral=0.05*+0.004, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Cut business tax': -0.043  [ideology=0.20*-0.103, party_directive=0.40*-0.026, ig_pressure=0.15*-0.067, electoral=0.10*-0.017, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Cut business tax': 0.142  [ideology=0.15*+0.088, party_directive=0.10*+0.128, ig_pressure=0.40*+0.167, electoral=0.30*+0.164, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Infrastructure bond': 0.186  [ideology=0.20*+0.243, party_directive=0.40*+0.203, ig_pressure=0.15*+0.301, electoral=0.10*+0.105, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Infrastructure bond': 0.108  [ideology=0.15*+0.123, party_directive=0.10*+0.203, ig_pressure=0.40*+0.105, electoral=0.30*+0.091, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Infrastructure bond': -0.025  [ideology=0.50*-0.043, party_directive=0.10*-0.045, ig_pressure=0.15*-0.023, electoral=0.05*+0.079, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Infrastructure bond': -0.049  [ideology=0.20*-0.163, party_directive=0.40*-0.045, ig_pressure=0.15*-0.023, electoral=0.10*+0.049, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Infrastructure bond': -0.011  [ideology=0.15*+0.134, party_directive=0.10*+0.203, ig_pressure=0.40*-0.141, electoral=0.30*+0.018, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Raise minimum wage': -0.021  [ideology=0.20*-0.050, party_directive=0.40*-0.043, ig_pressure=0.15*+0.018, electoral=0.10*+0.037, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Raise minimum wage': 0.018  [ideology=0.15*-0.028, party_directive=0.10*-0.043, ig_pressure=0.40*+0.037, electoral=0.30*+0.038, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Raise minimum wage': 0.077  [ideology=0.50*+0.014, party_directive=0.10*+0.021, ig_pressure=0.15*+0.365, electoral=0.05*+0.255, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Raise minimum wage': 0.099  [ideology=0.20*+0.035, party_directive=0.40*+0.021, ig_pressure=0.15*+0.365, electoral=0.10*+0.288, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Raise minimum wage': 0.032  [ideology=0.15*-0.007, party_directive=0.10*-0.043, ig_pressure=0.40*+0.060, electoral=0.30*+0.045, relationships=0.05*+0.000]
simulation.decision | Ana Souza: chose BUILD_RELATIONSHIP (score=0.0183) — top 3: [BUILD_RELATIONSHIP=0.0183, BUILD_RELATIONSHIP=0.0131, BUILD_RELATIONSHIP=0.0120]
simulation.voting | Ana Souza vote disposition on 'Cut business tax': 0.122  [ideology=0.20*+0.154, party_directive=0.40*+0.128, ig_pressure=0.15*+0.158, electoral=0.10*+0.162, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Cut business tax': 0.138  [ideology=0.15*+0.077, party_directive=0.10*+0.128, ig_pressure=0.40*+0.162, electoral=0.30*+0.162, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Cut business tax': -0.026  [ideology=0.50*-0.026, party_directive=0.10*-0.026, ig_pressure=0.15*-0.067, electoral=0.05*+0.004, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Cut business tax': -0.043  [ideology=0.20*-0.103, party_directive=0.40*-0.026, ig_pressure=0.15*-0.067, electoral=0.10*-0.017, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Cut business tax': 0.142  [ideology=0.15*+0.088, party_directive=0.10*+0.128, ig_pressure=0.40*+0.167, electoral=0.30*+0.164, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Infrastructure bond': 0.186  [ideology=0.20*+0.243, party_directive=0.40*+0.203, ig_pressure=0.15*+0.301, electoral=0.10*+0.105, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Infrastructure bond': 0.108  [ideology=0.15*+0.123, party_directive=0.10*+0.203, ig_pressure=0.40*+0.105, electoral=0.30*+0.091, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Infrastructure bond': -0.025  [ideology=0.50*-0.043, party_directive=0.10*-0.045, ig_pressure=0.15*-0.023, electoral=0.05*+0.079, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Infrastructure bond': -0.049  [ideology=0.20*-0.163, party_directive=0.40*-0.045, ig_pressure=0.15*-0.023, electoral=0.10*+0.049, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Infrastructure bond': -0.011  [ideology=0.15*+0.134, party_directive=0.10*+0.203, ig_pressure=0.40*-0.141, electoral=0.30*+0.018, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Raise minimum wage': -0.021  [ideology=0.20*-0.050, party_directive=0.40*-0.043, ig_pressure=0.15*+0.018, electoral=0.10*+0.037, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Raise minimum wage': 0.018  [ideology=0.15*-0.028, party_directive=0.10*-0.043, ig_pressure=0.40*+0.037, electoral=0.30*+0.038, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Raise minimum wage': 0.077  [ideology=0.50*+0.014, party_directive=0.10*+0.021, ig_pressure=0.15*+0.365, electoral=0.05*+0.255, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Raise minimum wage': 0.099  [ideology=0.20*+0.035, party_directive=0.40*+0.021, ig_pressure=0.15*+0.365, electoral=0.10*+0.288, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Raise minimum wage': 0.032  [ideology=0.15*-0.007, party_directive=0.10*-0.043, ig_pressure=0.40*+0.060, electoral=0.30*+0.045, relationships=0.05*+0.000]
simulation.decision | Bruno Melo: chose REQUEST_VOTE (score=0.0274) — top 3: [REQUEST_VOTE=0.0274, BUILD_RELATIONSHIP=0.0177, BUILD_RELATIONSHIP=0.0097]
simulation |   Bruno Melo requested vote on 'Raise minimum wage'
simulation.voting | Ana Souza vote disposition on 'Cut business tax': 0.122  [ideology=0.20*+0.154, party_directive=0.40*+0.128, ig_pressure=0.15*+0.158, electoral=0.10*+0.162, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Cut business tax': 0.138  [ideology=0.15*+0.077, party_directive=0.10*+0.128, ig_pressure=0.40*+0.162, electoral=0.30*+0.162, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Cut business tax': -0.026  [ideology=0.50*-0.026, party_directive=0.10*-0.026, ig_pressure=0.15*-0.067, electoral=0.05*+0.004, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Cut business tax': -0.043  [ideology=0.20*-0.103, party_directive=0.40*-0.026, ig_pressure=0.15*-0.067, electoral=0.10*-0.017, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Cut business tax': 0.142  [ideology=0.15*+0.088, party_directive=0.10*+0.128, ig_pressure=0.40*+0.167, electoral=0.30*+0.164, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Infrastructure bond': 0.186  [ideology=0.20*+0.243, party_directive=0.40*+0.203, ig_pressure=0.15*+0.301, electoral=0.10*+0.105, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Infrastructure bond': 0.108  [ideology=0.15*+0.123, party_directive=0.10*+0.203, ig_pressure=0.40*+0.105, electoral=0.30*+0.091, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Infrastructure bond': -0.025  [ideology=0.50*-0.043, party_directive=0.10*-0.045, ig_pressure=0.15*-0.023, electoral=0.05*+0.079, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Infrastructure bond': -0.049  [ideology=0.20*-0.163, party_directive=0.40*-0.045, ig_pressure=0.15*-0.023, electoral=0.10*+0.049, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Infrastructure bond': -0.011  [ideology=0.15*+0.134, party_directive=0.10*+0.203, ig_pressure=0.40*-0.141, electoral=0.30*+0.018, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Raise minimum wage': -0.021  [ideology=0.20*-0.050, party_directive=0.40*-0.043, ig_pressure=0.15*+0.018, electoral=0.10*+0.037, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Raise minimum wage': 0.018  [ideology=0.15*-0.028, party_directive=0.10*-0.043, ig_pressure=0.40*+0.037, electoral=0.30*+0.038, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Raise minimum wage': 0.077  [ideology=0.50*+0.014, party_directive=0.10*+0.021, ig_pressure=0.15*+0.365, electoral=0.05*+0.255, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Raise minimum wage': 0.099  [ideology=0.20*+0.035, party_directive=0.40*+0.021, ig_pressure=0.15*+0.365, electoral=0.10*+0.288, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Raise minimum wage': 0.032  [ideology=0.15*-0.007, party_directive=0.10*-0.043, ig_pressure=0.40*+0.060, electoral=0.30*+0.045, relationships=0.05*+0.000]
simulation.decision | Clara Faria: chose BUILD_RELATIONSHIP (score=0.0268) — top 3: [BUILD_RELATIONSHIP=0.0268, TAKE_POSITION=0.0104, BUILD_RELATIONSHIP=0.0057]
simulation.voting | Ana Souza vote disposition on 'Cut business tax': 0.122  [ideology=0.20*+0.154, party_directive=0.40*+0.128, ig_pressure=0.15*+0.158, electoral=0.10*+0.162, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Cut business tax': 0.138  [ideology=0.15*+0.077, party_directive=0.10*+0.128, ig_pressure=0.40*+0.162, electoral=0.30*+0.162, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Cut business tax': -0.026  [ideology=0.50*-0.026, party_directive=0.10*-0.026, ig_pressure=0.15*-0.067, electoral=0.05*+0.004, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Cut business tax': -0.043  [ideology=0.20*-0.103, party_directive=0.40*-0.026, ig_pressure=0.15*-0.067, electoral=0.10*-0.017, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Cut business tax': 0.142  [ideology=0.15*+0.088, party_directive=0.10*+0.128, ig_pressure=0.40*+0.167, electoral=0.30*+0.164, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Infrastructure bond': 0.186  [ideology=0.20*+0.243, party_directive=0.40*+0.203, ig_pressure=0.15*+0.301, electoral=0.10*+0.105, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Infrastructure bond': 0.108  [ideology=0.15*+0.123, party_directive=0.10*+0.203, ig_pressure=0.40*+0.105, electoral=0.30*+0.091, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Infrastructure bond': -0.025  [ideology=0.50*-0.043, party_directive=0.10*-0.045, ig_pressure=0.15*-0.023, electoral=0.05*+0.079, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Infrastructure bond': -0.049  [ideology=0.20*-0.163, party_directive=0.40*-0.045, ig_pressure=0.15*-0.023, electoral=0.10*+0.049, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Infrastructure bond': -0.011  [ideology=0.15*+0.134, party_directive=0.10*+0.203, ig_pressure=0.40*-0.141, electoral=0.30*+0.018, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Raise minimum wage': -0.021  [ideology=0.20*-0.050, party_directive=0.40*-0.043, ig_pressure=0.15*+0.018, electoral=0.10*+0.037, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Raise minimum wage': 0.018  [ideology=0.15*-0.028, party_directive=0.10*-0.043, ig_pressure=0.40*+0.037, electoral=0.30*+0.038, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Raise minimum wage': 0.077  [ideology=0.50*+0.014, party_directive=0.10*+0.021, ig_pressure=0.15*+0.365, electoral=0.05*+0.255, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Raise minimum wage': 0.099  [ideology=0.20*+0.035, party_directive=0.40*+0.021, ig_pressure=0.15*+0.365, electoral=0.10*+0.288, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Raise minimum wage': 0.032  [ideology=0.15*-0.007, party_directive=0.10*-0.043, ig_pressure=0.40*+0.060, electoral=0.30*+0.045, relationships=0.05*+0.000]
simulation.decision | Diego Ramos: chose CAMPAIGN (score=0.0220) — top 3: [CAMPAIGN=0.0220, BUILD_RELATIONSHIP=0.0172, BUILD_RELATIONSHIP=0.0164]
simulation.voting | Ana Souza vote disposition on 'Cut business tax': 0.122  [ideology=0.20*+0.154, party_directive=0.40*+0.128, ig_pressure=0.15*+0.158, electoral=0.10*+0.162, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Cut business tax': 0.138  [ideology=0.15*+0.077, party_directive=0.10*+0.128, ig_pressure=0.40*+0.162, electoral=0.30*+0.162, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Cut business tax': -0.026  [ideology=0.50*-0.026, party_directive=0.10*-0.026, ig_pressure=0.15*-0.067, electoral=0.05*+0.004, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Cut business tax': -0.043  [ideology=0.20*-0.103, party_directive=0.40*-0.026, ig_pressure=0.15*-0.067, electoral=0.10*-0.017, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Cut business tax': 0.142  [ideology=0.15*+0.088, party_directive=0.10*+0.128, ig_pressure=0.40*+0.167, electoral=0.30*+0.164, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Infrastructure bond': 0.186  [ideology=0.20*+0.243, party_directive=0.40*+0.203, ig_pressure=0.15*+0.301, electoral=0.10*+0.105, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Infrastructure bond': 0.108  [ideology=0.15*+0.123, party_directive=0.10*+0.203, ig_pressure=0.40*+0.105, electoral=0.30*+0.091, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Infrastructure bond': -0.025  [ideology=0.50*-0.043, party_directive=0.10*-0.045, ig_pressure=0.15*-0.023, electoral=0.05*+0.079, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Infrastructure bond': -0.049  [ideology=0.20*-0.163, party_directive=0.40*-0.045, ig_pressure=0.15*-0.023, electoral=0.10*+0.049, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Infrastructure bond': -0.011  [ideology=0.15*+0.134, party_directive=0.10*+0.203, ig_pressure=0.40*-0.141, electoral=0.30*+0.018, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Raise minimum wage': -0.021  [ideology=0.20*-0.050, party_directive=0.40*-0.043, ig_pressure=0.15*+0.018, electoral=0.10*+0.037, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Raise minimum wage': 0.018  [ideology=0.15*-0.028, party_directive=0.10*-0.043, ig_pressure=0.40*+0.037, electoral=0.30*+0.038, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Raise minimum wage': 0.077  [ideology=0.50*+0.014, party_directive=0.10*+0.021, ig_pressure=0.15*+0.365, electoral=0.05*+0.255, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Raise minimum wage': 0.099  [ideology=0.20*+0.035, party_directive=0.40*+0.021, ig_pressure=0.15*+0.365, electoral=0.10*+0.288, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Raise minimum wage': 0.032  [ideology=0.15*-0.007, party_directive=0.10*-0.043, ig_pressure=0.40*+0.060, electoral=0.30*+0.045, relationships=0.05*+0.000]
simulation.decision | Elisa Nunes: chose REQUEST_VOTE (score=0.0174) — top 3: [REQUEST_VOTE=0.0174, BUILD_RELATIONSHIP=0.0111, REQUEST_VOTE=0.0075]
simulation |   Elisa Nunes requested vote on 'Cut business tax'
simulation.voting | Ana Souza vote disposition on 'Infrastructure bond': 0.186  [ideology=0.20*+0.243, party_directive=0.40*+0.203, ig_pressure=0.15*+0.301, electoral=0.10*+0.105, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Infrastructure bond': 0.108  [ideology=0.15*+0.123, party_directive=0.10*+0.203, ig_pressure=0.40*+0.105, electoral=0.30*+0.091, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Infrastructure bond': -0.025  [ideology=0.50*-0.043, party_directive=0.10*-0.045, ig_pressure=0.15*-0.023, electoral=0.05*+0.079, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Infrastructure bond': -0.049  [ideology=0.20*-0.163, party_directive=0.40*-0.045, ig_pressure=0.15*-0.023, electoral=0.10*+0.049, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Infrastructure bond': -0.011  [ideology=0.15*+0.134, party_directive=0.10*+0.203, ig_pressure=0.40*-0.141, electoral=0.30*+0.018, relationships=0.05*+0.000]
simulation.voting |   Vote on 'Infrastructure bond': FAILED (2Y/0N/3A)
simulation.consequences |   Ana Souza popularity[Urban Workers Union]: 0.750 -> 0.780 (delta=0.030)
simulation.consequences |   Ana Souza popularity[Youth Coalition]: 0.600 -> 0.586 (delta=-0.014)
simulation.consequences |   Bruno Melo popularity[Urban Workers Union]: 0.550 -> 0.580 (delta=0.030)
simulation.consequences |   Bruno Melo popularity[Youth Coalition]: 0.500 -> 0.486 (delta=-0.014)
simulation.consequences |   Ana Souza party_standing: 0.900 -> 0.930 (party_lean=0.203, voted_yes=True)
simulation.consequences |   Bruno Melo party_standing: 0.600 -> 0.630 (party_lean=0.203, voted_yes=True)
simulation.consequences |   Ana Souza popularity[Youth Coalition]: 0.586 -> 0.579 (failed proposal exposure)
simulation.voting | Ana Souza vote disposition on 'Raise minimum wage': -0.021  [ideology=0.20*-0.050, party_directive=0.40*-0.043, ig_pressure=0.15*+0.018, electoral=0.10*+0.036, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Raise minimum wage': 0.018  [ideology=0.15*-0.028, party_directive=0.10*-0.043, ig_pressure=0.40*+0.037, electoral=0.30*+0.038, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Raise minimum wage': 0.077  [ideology=0.50*+0.014, party_directive=0.10*+0.021, ig_pressure=0.15*+0.365, electoral=0.05*+0.255, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Raise minimum wage': 0.099  [ideology=0.20*+0.035, party_directive=0.40*+0.021, ig_pressure=0.15*+0.365, electoral=0.10*+0.288, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Raise minimum wage': 0.032  [ideology=0.15*-0.007, party_directive=0.10*-0.043, ig_pressure=0.40*+0.060, electoral=0.30*+0.045, relationships=0.05*+0.000]
simulation.voting |   Vote on 'Raise minimum wage': FAILED (0Y/0N/5A)
simulation.voting | Ana Souza vote disposition on 'Cut business tax': 0.122  [ideology=0.20*+0.154, party_directive=0.40*+0.128, ig_pressure=0.15*+0.158, electoral=0.10*+0.162, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Cut business tax': 0.138  [ideology=0.15*+0.077, party_directive=0.10*+0.128, ig_pressure=0.40*+0.162, electoral=0.30*+0.162, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Cut business tax': -0.026  [ideology=0.50*-0.026, party_directive=0.10*-0.026, ig_pressure=0.15*-0.067, electoral=0.05*+0.004, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Cut business tax': -0.043  [ideology=0.20*-0.103, party_directive=0.40*-0.026, ig_pressure=0.15*-0.067, electoral=0.10*-0.017, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Cut business tax': 0.142  [ideology=0.15*+0.088, party_directive=0.10*+0.128, ig_pressure=0.40*+0.167, electoral=0.30*+0.164, relationships=0.05*+0.000]
simulation.voting |   Vote on 'Cut business tax': PASSED (3Y/0N/2A)
simulation.consequences |   Urban Workers Union satisfaction: 0.500 -> 0.547 (impact=0.158)
simulation.consequences |   Business Council satisfaction: 0.500 -> 0.480 (impact=-0.067)
simulation.consequences |   Youth Coalition satisfaction: 0.500 -> 0.550 (impact=0.167)
simulation.consequences |   Ana Souza popularity[Urban Workers Union]: 0.780 -> 0.796 (delta=0.016)
simulation.consequences |   Ana Souza popularity[Youth Coalition]: 0.579 -> 0.596 (delta=0.017)
simulation.consequences |   Bruno Melo popularity[Urban Workers Union]: 0.580 -> 0.596 (delta=0.016)
simulation.consequences |   Bruno Melo popularity[Youth Coalition]: 0.486 -> 0.503 (delta=0.017)
simulation.consequences |   Elisa Nunes popularity[Urban Workers Union]: 0.450 -> 0.466 (delta=0.016)
simulation.consequences |   Elisa Nunes popularity[Youth Coalition]: 0.800 -> 0.817 (delta=0.017)
simulation.consequences |   Ana Souza party_standing: 0.930 -> 0.960 (party_lean=0.128, voted_yes=True)
simulation.consequences |   Bruno Melo party_standing: 0.630 -> 0.660 (party_lean=0.128, voted_yes=True)
simulation.consequences |   Elisa Nunes party_standing: 0.500 -> 0.530 (party_lean=0.128, voted_yes=True)
simulation.consequences |   Ana Souza party_standing: 0.960 -> 0.940 (cross-party relationship)
simulation.consequences |   Clara Faria party_standing: 0.800 -> 0.780 (cross-party relationship)
simulation.consequences |   Diego Ramos party_standing: 0.700 -> 0.680 (campaign cost)
simulation.consequences |   Diego Ramos popularity[Urban Workers Union]: 0.200 -> 0.180 (campaign neglect)
simulation | === Turn 1 ===
simulation.policy_gen | Generated policy 'Cut business tax' by Fernando Costa: IG impacts=[Urban Workers Union=+0.196, Business Council=-0.102, Youth Coalition=+0.304], ideology=[economic=-0.239, social=+0.208]
simulation.policy_gen | Pool: executive Fernando Costa generated 'Cut business tax'
simulation.policy_gen | Generated policy 'Social services expansion' by Ana Souza: IG impacts=[Urban Workers Union=+0.574, Business Council=+0.009, Youth Coalition=+0.141], ideology=[economic=-0.651, social=+0.253]
simulation.policy_gen | Pool: Ana Souza (Labor Alliance) generated 'Social services expansion'
simulation.policy_gen | Generated policy 'Cut business tax' by Clara Faria: IG impacts=[Urban Workers Union=+0.055, Business Council=+0.311, Youth Coalition=-0.070], ideology=[economic=+0.164, social=+0.000]
